"Start";"Duration";"Pitch";"Velocity";"Instrument"
0.0;0.5;50.0;0.7086600000000001;"Piano"
0.0;2.0;78.0;0.7086600000000001;"Piano"
0.5;0.5;57.0;0.7086600000000001;"Piano"
1.0;0.5;62.0;0.7086600000000001;"Piano"
1.5;0.5;66.0;0.7086600000000001;"Piano"
2.0;0.5;45.0;0.7086600000000001;"Piano"
2.0;2.0;76.0;0.7086600000000001;"Piano"
2.5;0.5;52.0;0.7086600000000001;"Piano"
3.0;0.5;57.0;0.7086600000000001;"Piano"
3.5;0.5;61.0;0.7086600000000001;"Piano"
4.0;0.5;47.0;0.7086600000000001;"Piano"
4.0;2.0;74.0;0.7086600000000001;"Piano"
4.5;0.5;54.0;0.7086600000000001;"Piano"
5.0;0.5;59.0;0.7086600000000001;"Piano"
5.5;0.5;62.0;0.7086600000000001;"Piano"
6.0;0.5;42.0;0.7086600000000001;"Piano"
6.0;2.0;73.0;0.7086600000000001;"Piano"
6.5;0.5;49.0;0.7086600000000001;"Piano"
7.0;0.5;54.0;0.7086600000000001;"Piano"
7.5;0.5;59.0;0.7086600000000001;"Piano"
8.0;0.5;43.0;0.7086600000000001;"Piano"
8.0;2.0;71.0;0.7086600000000001;"Piano"
8.5;0.5;50.0;0.7086600000000001;"Piano"
9.0;0.5;55.0;0.7086600000000001;"Piano"
9.5;0.5;59.0;0.7086600000000001;"Piano"
10.0;0.5;38.0;0.7086600000000001;"Piano"
10.0;2.0;69.0;0.7086600000000001;"Piano"
10.5;0.5;45.0;0.7086600000000001;"Piano"
11.0;0.5;50.0;0.7086600000000001;"Piano"
11.5;0.5;54.0;0.7086600000000001;"Piano"
12.0;0.5;43.0;0.7086600000000001;"Piano"
12.0;2.0;71.0;0.7086600000000001;"Piano"
12.5;0.5;50.0;0.7086600000000001;"Piano"
13.0;0.5;55.0;0.7086600000000001;"Piano"
13.5;0.5;59.0;0.7086600000000001;"Piano"
14.0;0.5;45.0;0.7086600000000001;"Piano"
14.0;2.0;73.0;0.7086600000000001;"Piano"
14.5;0.5;52.0;0.7086600000000001;"Piano"
15.0;0.5;57.0;0.7086600000000001;"Piano"
15.5;0.5;61.0;0.7086600000000001;"Piano"
16.0;0.5;50.0;0.7086600000000001;"Piano"
16.0;2.0;74.0;0.7086600000000001;"Piano"
16.0;2.0;78.0;0.7086600000000001;"Piano"
16.5;0.5;54.0;0.7086600000000001;"Piano"
17.0;0.5;57.0;0.7086600000000001;"Piano"
17.5;0.5;62.0;0.7086600000000001;"Piano"
18.0;0.5;45.0;0.7086600000000001;"Piano"
18.0;2.0;73.0;0.7086600000000001;"Piano"
18.0;2.0;76.0;0.7086600000000001;"Piano"
18.5;0.5;49.0;0.7086600000000001;"Piano"
19.0;0.5;52.0;0.7086600000000001;"Piano"
19.5;0.5;57.0;0.7086600000000001;"Piano"
20.0;0.5;47.0;0.7086600000000001;"Piano"
20.0;2.0;71.0;0.7086600000000001;"Piano"
20.0;2.0;74.0;0.7086600000000001;"Piano"
20.5;0.5;50.0;0.7086600000000001;"Piano"
21.0;0.5;54.0;0.7086600000000001;"Piano"
21.5;0.5;59.0;0.7086600000000001;"Piano"
22.0;0.5;42.0;0.7086600000000001;"Piano"
22.0;2.0;69.0;0.7086600000000001;"Piano"
22.0;2.0;73.0;0.7086600000000001;"Piano"
22.5;0.5;45.0;0.7086600000000001;"Piano"
23.0;0.5;49.0;0.7086600000000001;"Piano"
23.5;0.5;54.0;0.7086600000000001;"Piano"
24.0;0.5;43.0;0.7086600000000001;"Piano"
24.0;2.0;67.0;0.7086600000000001;"Piano"
24.0;2.0;71.0;0.7086600000000001;"Piano"
24.5;0.5;47.0;0.7086600000000001;"Piano"
25.0;0.5;50.0;0.7086600000000001;"Piano"
25.5;0.5;55.0;0.7086600000000001;"Piano"
26.0;0.5;38.0;0.7086600000000001;"Piano"
26.0;2.0;66.0;0.7086600000000001;"Piano"
26.0;2.0;69.0;0.7086600000000001;"Piano"
26.5;0.5;42.0;0.7086600000000001;"Piano"
27.0;0.5;45.0;0.7086600000000001;"Piano"
27.5;0.5;50.0;0.7086600000000001;"Piano"
28.0;0.5;43.0;0.7086600000000001;"Piano"
28.0;2.0;67.0;0.7086600000000001;"Piano"
28.0;2.0;71.0;0.7086600000000001;"Piano"
28.5;0.5;47.0;0.7086600000000001;"Piano"
29.0;0.5;50.0;0.7086600000000001;"Piano"
29.5;0.5;55.0;0.7086600000000001;"Piano"
30.0;0.5;45.0;0.7086600000000001;"Piano"
30.0;2.0;69.0;0.7086600000000001;"Piano"
30.0;2.0;73.0;0.7086600000000001;"Piano"
30.5;0.5;49.0;0.7086600000000001;"Piano"
31.0;0.5;52.0;0.7086600000000001;"Piano"
31.5;0.5;57.0;0.7086600000000001;"Piano"
32.0;0.5;50.0;0.7086600000000001;"Piano"
32.0;0.5;66.0;0.7086600000000001;"Piano"
32.0;0.5;74.0;0.7086600000000001;"Piano"
32.5;0.5;54.0;0.7086600000000001;"Piano"
32.5;0.5;73.0;0.7086600000000001;"Piano"
33.0;0.5;57.0;0.7086600000000001;"Piano"
33.0;0.5;74.0;0.7086600000000001;"Piano"
33.5;0.5;62.0;0.7086600000000001;"Piano"
33.5;0.5;62.0;0.7086600000000001;"Piano"
34.0;0.5;45.0;0.7086600000000001;"Piano"
34.0;0.5;61.0;0.7086600000000001;"Piano"
34.5;0.5;49.0;0.7086600000000001;"Piano"
34.5;0.5;69.0;0.7086600000000001;"Piano"
35.0;0.5;52.0;0.7086600000000001;"Piano"
35.0;0.5;64.0;0.7086600000000001;"Piano"
35.5;0.5;57.0;0.7086600000000001;"Piano"
35.5;0.5;66.0;0.7086600000000001;"Piano"
36.0;0.5;47.0;0.7086600000000001;"Piano"
36.0;0.5;62.0;0.7086600000000001;"Piano"
36.5;0.5;50.0;0.7086600000000001;"Piano"
36.5;0.5;74.0;0.7086600000000001;"Piano"
37.0;0.5;54.0;0.7086600000000001;"Piano"
37.0;0.5;73.0;0.7086600000000001;"Piano"
37.5;0.5;59.0;0.7086600000000001;"Piano"
37.5;0.5;71.0;0.7086600000000001;"Piano"
38.0;0.5;42.0;0.7086600000000001;"Piano"
38.0;0.5;73.0;0.7086600000000001;"Piano"
38.5;0.5;45.0;0.7086600000000001;"Piano"
38.5;0.5;78.0;0.7086600000000001;"Piano"
39.0;0.5;49.0;0.7086600000000001;"Piano"
39.0;0.5;81.0;0.7086600000000001;"Piano"
39.5;0.5;54.0;0.7086600000000001;"Piano"
39.5;0.5;83.0;0.7086600000000001;"Piano"
40.0;0.5;43.0;0.7086600000000001;"Piano"
40.0;0.5;71.0;0.7086600000000001;"Piano"
40.0;0.5;79.0;0.7086600000000001;"Piano"
40.5;0.5;47.0;0.7086600000000001;"Piano"
40.5;0.5;78.0;0.7086600000000001;"Piano"
41.0;0.5;50.0;0.7086600000000001;"Piano"
41.0;0.5;76.0;0.7086600000000001;"Piano"
41.5;0.5;55.0;0.7086600000000001;"Piano"
41.5;0.5;79.0;0.7086600000000001;"Piano"
42.0;0.5;38.0;0.7086600000000001;"Piano"
42.0;0.5;69.0;0.7086600000000001;"Piano"
42.0;0.5;78.0;0.7086600000000001;"Piano"
42.5;0.5;42.0;0.7086600000000001;"Piano"
42.5;0.5;76.0;0.7086600000000001;"Piano"
43.0;0.5;45.0;0.7086600000000001;"Piano"
43.0;0.5;74.0;0.7086600000000001;"Piano"
43.5;0.5;50.0;0.7086600000000001;"Piano"
43.5;0.5;73.0;0.7086600000000001;"Piano"
44.0;0.5;43.0;0.7086600000000001;"Piano"
44.0;0.5;67.0;0.7086600000000001;"Piano"
44.0;0.5;71.0;0.7086600000000001;"Piano"
44.5;0.5;47.0;0.7086600000000001;"Piano"
44.5;0.5;69.0;0.7086600000000001;"Piano"
45.0;0.5;50.0;0.7086600000000001;"Piano"
45.0;0.5;67.0;0.7086600000000001;"Piano"
45.5;0.5;55.0;0.7086600000000001;"Piano"
45.5;0.5;71.0;0.7086600000000001;"Piano"
46.0;0.5;45.0;0.7086600000000001;"Piano"
46.0;0.5;69.0;0.7086600000000001;"Piano"
46.5;0.5;49.0;0.7086600000000001;"Piano"
46.5;0.5;79.0;0.7086600000000001;"Piano"
47.0;0.5;52.0;0.7086600000000001;"Piano"
47.0;0.5;78.0;0.7086600000000001;"Piano"
47.5;0.5;57.0;0.7086600000000001;"Piano"
47.5;0.5;79.0;0.7086600000000001;"Piano"
48.0;0.5;50.0;0.7086600000000001;"Piano"
48.0;0.5;81.0;0.7086600000000001;"Piano"
48.5;0.5;54.0;0.7086600000000001;"Piano"
48.5;0.25;78.0;0.7086600000000001;"Piano"
48.75;0.25;79.0;0.7086600000000001;"Piano"
49.0;0.5;57.0;0.7086600000000001;"Piano"
49.0;0.5;81.0;0.7086600000000001;"Piano"
49.5;0.5;62.0;0.7086600000000001;"Piano"
49.5;0.25;78.0;0.7086600000000001;"Piano"
49.75;0.25;79.0;0.7086600000000001;"Piano"
50.0;0.5;45.0;0.7086600000000001;"Piano"
50.0;0.25;81.0;0.7086600000000001;"Piano"
50.25;0.25;69.0;0.7086600000000001;"Piano"
50.5;0.5;49.0;0.7086600000000001;"Piano"
50.5;0.25;71.0;0.7086600000000001;"Piano"
50.75;0.25;73.0;0.7086600000000001;"Piano"
51.0;0.5;52.0;0.7086600000000001;"Piano"
51.0;0.25;74.0;0.7086600000000001;"Piano"
51.25;0.25;76.0;0.7086600000000001;"Piano"
51.5;0.5;57.0;0.7086600000000001;"Piano"
51.5;0.25;78.0;0.7086600000000001;"Piano"
51.75;0.25;79.0;0.7086600000000001;"Piano"
52.0;0.5;47.0;0.7086600000000001;"Piano"
52.0;0.5;78.0;0.7086600000000001;"Piano"
52.5;0.5;50.0;0.7086600000000001;"Piano"
52.5;0.25;74.0;0.7086600000000001;"Piano"
52.75;0.25;76.0;0.7086600000000001;"Piano"
53.0;0.5;54.0;0.7086600000000001;"Piano"
53.0;0.5;78.0;0.7086600000000001;"Piano"
53.5;0.5;59.0;0.7086600000000001;"Piano"
53.5;0.25;66.0;0.7086600000000001;"Piano"
53.75;0.25;67.0;0.7086600000000001;"Piano"
54.0;0.5;42.0;0.7086600000000001;"Piano"
54.0;0.25;69.0;0.7086600000000001;"Piano"
54.25;0.25;71.0;0.7086600000000001;"Piano"
54.5;0.5;45.0;0.7086600000000001;"Piano"
54.5;0.25;69.0;0.7086600000000001;"Piano"
54.75;0.25;67.0;0.7086600000000001;"Piano"
55.0;0.5;49.0;0.7086600000000001;"Piano"
55.0;0.25;69.0;0.7086600000000001;"Piano"
55.25;0.25;66.0;0.7086600000000001;"Piano"
55.5;0.5;54.0;0.7086600000000001;"Piano"
55.5;0.25;67.0;0.7086600000000001;"Piano"
55.75;0.25;69.0;0.7086600000000001;"Piano"
56.0;0.5;43.0;0.7086600000000001;"Piano"
56.0;0.5;67.0;0.7086600000000001;"Piano"
56.5;0.5;47.0;0.7086600000000001;"Piano"
56.5;0.25;71.0;0.7086600000000001;"Piano"
56.75;0.25;69.0;0.7086600000000001;"Piano"
57.0;0.5;50.0;0.7086600000000001;"Piano"
57.0;0.5;67.0;0.7086600000000001;"Piano"
57.5;0.5;55.0;0.7086600000000001;"Piano"
57.5;0.25;66.0;0.7086600000000001;"Piano"
57.75;0.25;64.0;0.7086600000000001;"Piano"
58.0;0.5;38.0;0.7086600000000001;"Piano"
58.0;0.25;66.0;0.7086600000000001;"Piano"
58.25;0.25;64.0;0.7086600000000001;"Piano"
58.5;0.5;42.0;0.7086600000000001;"Piano"
58.5;0.25;62.0;0.7086600000000001;"Piano"
58.75;0.25;64.0;0.7086600000000001;"Piano"
59.0;0.5;45.0;0.7086600000000001;"Piano"
59.0;0.25;66.0;0.7086600000000001;"Piano"
59.25;0.25;67.0;0.7086600000000001;"Piano"
59.5;0.5;50.0;0.7086600000000001;"Piano"
59.5;0.25;69.0;0.7086600000000001;"Piano"
59.75;0.25;71.0;0.7086600000000001;"Piano"
60.0;0.5;43.0;0.7086600000000001;"Piano"
60.0;0.5;67.0;0.7086600000000001;"Piano"
60.5;0.5;47.0;0.7086600000000001;"Piano"
60.5;0.25;71.0;0.7086600000000001;"Piano"
60.75;0.25;69.0;0.7086600000000001;"Piano"
61.0;0.5;50.0;0.7086600000000001;"Piano"
61.0;0.5;71.0;0.7086600000000001;"Piano"
61.5;0.5;55.0;0.7086600000000001;"Piano"
61.5;0.25;73.0;0.7086600000000001;"Piano"
61.75;0.25;74.0;0.7086600000000001;"Piano"
62.0;0.5;45.0;0.7086600000000001;"Piano"
62.0;0.25;69.0;0.7086600000000001;"Piano"
62.25;0.25;71.0;0.7086600000000001;"Piano"
62.5;0.5;49.0;0.7086600000000001;"Piano"
62.5;0.25;73.0;0.7086600000000001;"Piano"
62.75;0.25;74.0;0.7086600000000001;"Piano"
63.0;0.5;52.0;0.7086600000000001;"Piano"
63.0;0.25;76.0;0.7086600000000001;"Piano"
63.25;0.25;78.0;0.7086600000000001;"Piano"
63.5;0.5;57.0;0.7086600000000001;"Piano"
63.5;0.25;79.0;0.7086600000000001;"Piano"
63.75;0.25;81.0;0.7086600000000001;"Piano"
64.0;0.5;50.0;0.7086600000000001;"Piano"
64.0;0.5;78.0;0.7086600000000001;"Piano"
64.0;0.5;81.0;0.7086600000000001;"Piano"
64.5;0.5;54.0;0.7086600000000001;"Piano"
64.5;0.25;74.0;0.7086600000000001;"Piano"
64.5;0.25;78.0;0.7086600000000001;"Piano"
64.75;0.25;76.0;0.7086600000000001;"Piano"
64.75;0.25;79.0;0.7086600000000001;"Piano"
65.0;0.5;57.0;0.7086600000000001;"Piano"
65.0;0.5;78.0;0.7086600000000001;"Piano"
65.0;0.5;81.0;0.7086600000000001;"Piano"
65.5;0.5;62.0;0.7086600000000001;"Piano"
65.5;0.25;74.0;0.7086600000000001;"Piano"
65.5;0.25;78.0;0.7086600000000001;"Piano"
65.75;0.25;76.0;0.7086600000000001;"Piano"
65.75;0.25;79.0;0.7086600000000001;"Piano"
66.0;0.5;45.0;0.7086600000000001;"Piano"
66.0;0.25;78.0;0.7086600000000001;"Piano"
66.0;0.25;81.0;0.7086600000000001;"Piano"
66.25;0.25;69.0;0.7086600000000001;"Piano"
66.5;0.5;49.0;0.7086600000000001;"Piano"
66.5;0.25;71.0;0.7086600000000001;"Piano"
66.75;0.25;73.0;0.7086600000000001;"Piano"
67.0;0.5;52.0;0.7086600000000001;"Piano"
67.0;0.25;74.0;0.7086600000000001;"Piano"
67.25;0.25;76.0;0.7086600000000001;"Piano"
67.5;0.5;57.0;0.7086600000000001;"Piano"
67.5;0.25;78.0;0.7086600000000001;"Piano"
67.75;0.25;79.0;0.7086600000000001;"Piano"
68.0;0.5;47.0;0.7086600000000001;"Piano"
68.0;0.5;74.0;0.7086600000000001;"Piano"
68.0;0.5;78.0;0.7086600000000001;"Piano"
68.5;0.5;50.0;0.7086600000000001;"Piano"
68.5;0.25;71.0;0.7086600000000001;"Piano"
68.5;0.25;74.0;0.7086600000000001;"Piano"
68.75;0.25;73.0;0.7086600000000001;"Piano"
68.75;0.25;76.0;0.7086600000000001;"Piano"
69.0;0.5;54.0;0.7086600000000001;"Piano"
69.0;0.5;74.0;0.7086600000000001;"Piano"
69.0;0.5;78.0;0.7086600000000001;"Piano"
69.5;0.5;59.0;0.7086600000000001;"Piano"
69.5;0.25;62.0;0.7086600000000001;"Piano"
69.75;0.25;64.0;0.7086600000000001;"Piano"
70.0;0.5;42.0;0.7086600000000001;"Piano"
70.0;0.25;66.0;0.7086600000000001;"Piano"
70.25;0.25;67.0;0.7086600000000001;"Piano"
70.5;0.5;45.0;0.7086600000000001;"Piano"
70.5;0.25;66.0;0.7086600000000001;"Piano"
70.75;0.25;64.0;0.7086600000000001;"Piano"
71.0;0.5;49.0;0.7086600000000001;"Piano"
71.0;0.25;66.0;0.7086600000000001;"Piano"
71.25;0.25;74.0;0.7086600000000001;"Piano"
71.5;0.5;54.0;0.7086600000000001;"Piano"
71.5;0.25;73.0;0.7086600000000001;"Piano"
71.75;0.25;74.0;0.7086600000000001;"Piano"
72.0;0.5;43.0;0.7086600000000001;"Piano"
72.0;0.5;71.0;0.7086600000000001;"Piano"
72.5;0.5;47.0;0.7086600000000001;"Piano"
72.5;0.25;74.0;0.7086600000000001;"Piano"
72.75;0.25;73.0;0.7086600000000001;"Piano"
73.0;0.5;50.0;0.7086600000000001;"Piano"
73.0;0.5;71.0;0.7086600000000001;"Piano"
73.5;0.5;55.0;0.7086600000000001;"Piano"
73.5;0.25;69.0;0.7086600000000001;"Piano"
73.75;0.25;67.0;0.7086600000000001;"Piano"
74.0;0.5;38.0;0.7086600000000001;"Piano"
74.0;0.25;69.0;0.7086600000000001;"Piano"
74.25;0.25;67.0;0.7086600000000001;"Piano"
74.5;0.5;42.0;0.7086600000000001;"Piano"
74.5;0.25;66.0;0.7086600000000001;"Piano"
74.75;0.25;67.0;0.7086600000000001;"Piano"
75.0;0.5;45.0;0.7086600000000001;"Piano"
75.0;0.25;69.0;0.7086600000000001;"Piano"
75.25;0.25;71.0;0.7086600000000001;"Piano"
75.5;0.5;50.0;0.7086600000000001;"Piano"
75.5;0.25;73.0;0.7086600000000001;"Piano"
75.75;0.25;74.0;0.7086600000000001;"Piano"
76.0;0.5;43.0;0.7086600000000001;"Piano"
76.0;0.5;71.0;0.7086600000000001;"Piano"
76.5;0.5;47.0;0.7086600000000001;"Piano"
76.5;0.25;74.0;0.7086600000000001;"Piano"
76.75;0.25;73.0;0.7086600000000001;"Piano"
77.0;0.5;50.0;0.7086600000000001;"Piano"
77.0;0.5;74.0;0.7086600000000001;"Piano"
77.5;0.5;55.0;0.7086600000000001;"Piano"
77.5;0.25;73.0;0.7086600000000001;"Piano"
77.75;0.25;71.0;0.7086600000000001;"Piano"
78.0;0.5;45.0;0.7086600000000001;"Piano"
78.0;0.25;69.0;0.7086600000000001;"Piano"
78.0;0.25;73.0;0.7086600000000001;"Piano"
78.25;0.25;74.0;0.7086600000000001;"Piano"
78.5;0.5;49.0;0.7086600000000001;"Piano"
78.5;0.25;76.0;0.7086600000000001;"Piano"
78.75;0.25;74.0;0.7086600000000001;"Piano"
79.0;0.5;52.0;0.7086600000000001;"Piano"
79.0;0.25;73.0;0.7086600000000001;"Piano"
79.25;0.25;74.0;0.7086600000000001;"Piano"
79.5;0.5;57.0;0.7086600000000001;"Piano"
79.5;0.25;71.0;0.7086600000000001;"Piano"
79.75;0.25;73.0;0.7086600000000001;"Piano"
80.0;0.5;50.0;0.7086600000000001;"Piano"
80.0;2.0;66.0;0.7086600000000001;"Piano"
80.0;2.0;69.0;0.7086600000000001;"Piano"
80.0;2.0;74.0;0.7086600000000001;"Piano"
80.5;0.5;54.0;0.7086600000000001;"Piano"
81.0;0.5;57.0;0.7086600000000001;"Piano"
81.5;0.5;62.0;0.7086600000000001;"Piano"
82.0;0.5;45.0;0.7086600000000001;"Piano"
82.0;2.0;64.0;0.7086600000000001;"Piano"
82.0;2.0;69.0;0.7086600000000001;"Piano"
82.0;2.0;73.0;0.7086600000000001;"Piano"
82.5;0.5;49.0;0.7086600000000001;"Piano"
83.0;0.5;52.0;0.7086600000000001;"Piano"
83.5;0.5;57.0;0.7086600000000001;"Piano"
84.0;0.5;47.0;0.7086600000000001;"Piano"
84.0;2.0;62.0;0.7086600000000001;"Piano"
84.0;2.0;66.0;0.7086600000000001;"Piano"
84.0;2.0;71.0;0.7086600000000001;"Piano"
84.5;0.5;50.0;0.7086600000000001;"Piano"
85.0;0.5;54.0;0.7086600000000001;"Piano"
85.5;0.5;59.0;0.7086600000000001;"Piano"
86.0;0.5;42.0;0.7086600000000001;"Piano"
86.0;2.0;61.0;0.7086600000000001;"Piano"
86.0;2.0;66.0;0.7086600000000001;"Piano"
86.0;2.0;69.0;0.7086600000000001;"Piano"
86.5;0.5;45.0;0.7086600000000001;"Piano"
87.0;0.5;49.0;0.7086600000000001;"Piano"
87.5;0.5;54.0;0.7086600000000001;"Piano"
88.0;0.5;43.0;0.7086600000000001;"Piano"
88.0;2.0;59.0;0.7086600000000001;"Piano"
88.0;2.0;62.0;0.7086600000000001;"Piano"
88.0;2.0;67.0;0.7086600000000001;"Piano"
88.5;0.5;47.0;0.7086600000000001;"Piano"
89.0;0.5;50.0;0.7086600000000001;"Piano"
89.5;0.5;55.0;0.7086600000000001;"Piano"
90.0;0.5;38.0;0.7086600000000001;"Piano"
90.0;2.0;57.0;0.7086600000000001;"Piano"
90.0;2.0;62.0;0.7086600000000001;"Piano"
90.0;2.0;66.0;0.7086600000000001;"Piano"
90.5;0.5;42.0;0.7086600000000001;"Piano"
91.0;0.5;45.0;0.7086600000000001;"Piano"
91.5;0.5;50.0;0.7086600000000001;"Piano"
92.0;0.5;43.0;0.7086600000000001;"Piano"
92.0;2.0;59.0;0.7086600000000001;"Piano"
92.0;2.0;62.0;0.7086600000000001;"Piano"
92.0;2.0;67.0;0.7086600000000001;"Piano"
92.5;0.5;47.0;0.7086600000000001;"Piano"
93.0;0.5;50.0;0.7086600000000001;"Piano"
93.5;0.5;55.0;0.7086600000000001;"Piano"
94.0;0.5;45.0;0.7086600000000001;"Piano"
94.0;2.0;61.0;0.7086600000000001;"Piano"
94.0;2.0;64.0;0.7086600000000001;"Piano"
94.0;2.0;69.0;0.7086600000000001;"Piano"
94.5;0.5;49.0;0.7086600000000001;"Piano"
95.0;0.5;52.0;0.7086600000000001;"Piano"
95.5;0.5;57.0;0.7086600000000001;"Piano"
96.0;0.5;50.0;0.7086600000000001;"Piano"
96.0;2.0;74.0;0.7086600000000001;"Piano"
96.0;2.0;78.0;0.7086600000000001;"Piano"
96.5;0.5;54.0;0.7086600000000001;"Piano"
97.0;0.5;57.0;0.7086600000000001;"Piano"
97.5;0.5;62.0;0.7086600000000001;"Piano"
98.0;0.5;45.0;0.7086600000000001;"Piano"
98.0;2.0;73.0;0.7086600000000001;"Piano"
98.0;2.0;76.0;0.7086600000000001;"Piano"
98.5;0.5;49.0;0.7086600000000001;"Piano"
99.0;0.5;52.0;0.7086600000000001;"Piano"
99.5;0.5;57.0;0.7086600000000001;"Piano"
100.0;0.5;47.0;0.7086600000000001;"Piano"
100.0;2.0;71.0;0.7086600000000001;"Piano"
100.0;2.0;74.0;0.7086600000000001;"Piano"
100.5;0.5;50.0;0.7086600000000001;"Piano"
101.0;0.5;54.0;0.7086600000000001;"Piano"
101.5;0.5;59.0;0.7086600000000001;"Piano"
102.0;0.5;42.0;0.7086600000000001;"Piano"
102.0;2.0;69.0;0.7086600000000001;"Piano"
102.0;2.0;73.0;0.7086600000000001;"Piano"
102.5;0.5;45.0;0.7086600000000001;"Piano"
103.0;0.5;49.0;0.7086600000000001;"Piano"
103.5;0.5;54.0;0.7086600000000001;"Piano"
104.0;0.5;43.0;0.7086600000000001;"Piano"
104.0;2.0;67.0;0.7086600000000001;"Piano"
104.0;2.0;71.0;0.7086600000000001;"Piano"
104.5;0.5;47.0;0.7086600000000001;"Piano"
105.0;0.5;50.0;0.7086600000000001;"Piano"
105.5;0.5;55.0;0.7086600000000001;"Piano"
106.0;0.5;38.0;0.7086600000000001;"Piano"
106.0;2.0;66.0;0.7086600000000001;"Piano"
106.0;2.0;69.0;0.7086600000000001;"Piano"
106.5;0.5;42.0;0.7086600000000001;"Piano"
107.0;0.5;45.0;0.7086600000000001;"Piano"
107.5;0.5;50.0;0.7086600000000001;"Piano"
108.0;0.5;43.0;0.7086600000000001;"Piano"
108.0;2.0;67.0;0.7086600000000001;"Piano"
108.0;2.0;71.0;0.7086600000000001;"Piano"
108.5;0.5;47.0;0.7086600000000001;"Piano"
109.0;0.5;50.0;0.7086600000000001;"Piano"
109.5;0.5;55.0;0.7086600000000001;"Piano"
110.0;0.5;45.0;0.7086600000000001;"Piano"
110.0;2.0;64.0;0.7086600000000001;"Piano"
110.0;2.0;69.0;0.7086600000000001;"Piano"
110.0;2.0;73.0;0.7086600000000001;"Piano"
110.5;0.5;49.0;0.7086600000000001;"Piano"
111.0;0.5;52.0;0.7086600000000001;"Piano"
111.5;0.5;57.0;0.7086600000000001;"Piano"
112.0;4.0;38.0;0.7086600000000001;"Piano"
112.0;4.0;50.0;0.7086600000000001;"Piano"
112.0;4.0;62.0;0.7086600000000001;"Piano"
112.0;4.0;66.0;0.7086600000000001;"Piano"
112.0;4.0;69.0;0.7086600000000001;"Piano"
112.0;4.0;74.0;0.7086600000000001;"Piano"
